-- Merging decision tree log ---
application
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:5:5-39:19
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] E:\.gradle\caches\transforms-3\0471591e6f846d318e208b1de7c851b2\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] E:\.gradle\caches\transforms-3\4db57967c3aa81ad0e1de6ee71f07871\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\.gradle\caches\transforms-3\0af02c819724a9b2f6b3592e6775a46c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] E:\.gradle\caches\transforms-3\46ea9526741cad345e4d3ba4efd99b43\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\.gradle\caches\transforms-3\729e1b1ffa0ee5b0e535a5f37c150752\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\.gradle\caches\transforms-3\20931754fd85b6ae935910d5d6f59421\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] E:\.gradle\caches\transforms-3\703dbac8c4f223f7be1319a7d6bb9fcc\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] E:\.gradle\caches\transforms-3\c004283252de206588d2a20302a1f0c9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] E:\.gradle\caches\transforms-3\5885c97f28c7971f9f62598fc57c78d1\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] E:\.gradle\caches\transforms-3\68192fca2b80bb7a53bec28f83af65bc\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\.gradle\caches\transforms-3\109f7c88cb727b4c5c449ffc9a477174\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] E:\.gradle\caches\transforms-3\80511601ec4a9decb65da900bba49b32\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] E:\.gradle\caches\transforms-3\0f599e4afdfb4194199047597163db71\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] E:\.gradle\caches\transforms-3\d62b1d229ecc7ed160be5c825e92a0ed\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\.gradle\caches\transforms-3\5bf611f51c83bc48a4c2f6c50a0928fc\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] E:\.gradle\caches\transforms-3\891ed5ac9675f725e4c199ec7910ff0e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] E:\.gradle\caches\transforms-3\2563a0702b4eb5d836e34e159d47593a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml
		ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml
		ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml
		ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from [:firebase_analytics] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] E:\.gradle\caches\transforms-3\d9f244798900d69cf995538ff4a5dc5c\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] E:\.gradle\caches\transforms-3\d9f244798900d69cf995538ff4a5dc5c\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] E:\.gradle\caches\transforms-3\32bc6ec7cfa4ab66e0db3d37a9bbed4e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] E:\.gradle\caches\transforms-3\32bc6ec7cfa4ab66e0db3d37a9bbed4e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\.gradle\caches\transforms-3\f3ef25145e034abfbe076e128885245a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\.gradle\caches\transforms-3\f3ef25145e034abfbe076e128885245a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] E:\.gradle\caches\transforms-3\efd9d6ad4a338bdb58d62dff4c596bbe\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] E:\.gradle\caches\transforms-3\efd9d6ad4a338bdb58d62dff4c596bbe\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] E:\.gradle\caches\transforms-3\bd8574ddeef4618ba90c6e8a1e746add\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] E:\.gradle\caches\transforms-3\bd8574ddeef4618ba90c6e8a1e746add\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\.gradle\caches\transforms-3\c87ff68b69eb22c3f5a64dd15f80a524\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:3:5-80
	android:name
		ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:3:22-78
queries
ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:46:5-51:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:47:9-50:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:48:13-72
	android:name
		ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:48:21-70
data
ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:49:13-50
	android:mimeType
		ADDED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml:49:19-48
uses-sdk
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml
INJECTED from E:\flutterhere\flutterproject\fcmyoutube\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_analytics] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\husso\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:24.0.1] E:\.gradle\caches\transforms-3\004b6bbafe1825c14b4c6cc5eb725993\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] E:\.gradle\caches\transforms-3\004b6bbafe1825c14b4c6cc5eb725993\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] E:\.gradle\caches\transforms-3\f18a7c8f2b6b0428e7738a0c27844deb\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] E:\.gradle\caches\transforms-3\f18a7c8f2b6b0428e7738a0c27844deb\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] E:\.gradle\caches\transforms-3\d9f244798900d69cf995538ff4a5dc5c\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] E:\.gradle\caches\transforms-3\d9f244798900d69cf995538ff4a5dc5c\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] E:\.gradle\caches\transforms-3\32bc6ec7cfa4ab66e0db3d37a9bbed4e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] E:\.gradle\caches\transforms-3\32bc6ec7cfa4ab66e0db3d37a9bbed4e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] E:\.gradle\caches\transforms-3\2798e89d840d7f54f5d3f977dafb0f9a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] E:\.gradle\caches\transforms-3\2798e89d840d7f54f5d3f977dafb0f9a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] E:\.gradle\caches\transforms-3\4021c2579fa086f5a543e40085c6f268\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] E:\.gradle\caches\transforms-3\4021c2579fa086f5a543e40085c6f268\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] E:\.gradle\caches\transforms-3\21b018dd29120ca8e545780fd535b720\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] E:\.gradle\caches\transforms-3\21b018dd29120ca8e545780fd535b720\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] E:\.gradle\caches\transforms-3\109c97d0bc219e965349765356504d0f\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] E:\.gradle\caches\transforms-3\109c97d0bc219e965349765356504d0f\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] E:\.gradle\caches\transforms-3\24e1b294be95bd718728e2410158c138\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] E:\.gradle\caches\transforms-3\24e1b294be95bd718728e2410158c138\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] E:\.gradle\caches\transforms-3\05fb77be75336872edd3d44aaeeabf7b\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] E:\.gradle\caches\transforms-3\05fb77be75336872edd3d44aaeeabf7b\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] E:\.gradle\caches\transforms-3\5bea960afa38dd148ad9169917b920ca\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] E:\.gradle\caches\transforms-3\5bea960afa38dd148ad9169917b920ca\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] E:\.gradle\caches\transforms-3\621170c3a69c18f757dba87bcfb52ed9\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] E:\.gradle\caches\transforms-3\621170c3a69c18f757dba87bcfb52ed9\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] E:\.gradle\caches\transforms-3\db9df62698260caf5e472d852e3354a0\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] E:\.gradle\caches\transforms-3\db9df62698260caf5e472d852e3354a0\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] E:\.gradle\caches\transforms-3\c17f73198177c5de35b168562f11aa40\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] E:\.gradle\caches\transforms-3\c17f73198177c5de35b168562f11aa40\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] E:\.gradle\caches\transforms-3\969edb0abfa21d556231f80b397e328d\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] E:\.gradle\caches\transforms-3\969edb0abfa21d556231f80b397e328d\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] E:\.gradle\caches\transforms-3\8129a0d8c78d009113ac55771d99a032\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] E:\.gradle\caches\transforms-3\8129a0d8c78d009113ac55771d99a032\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] E:\.gradle\caches\transforms-3\50796a794fe4330d580188bcded1ab60\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] E:\.gradle\caches\transforms-3\50796a794fe4330d580188bcded1ab60\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] E:\.gradle\caches\transforms-3\bf2bcdee52de2531ecbf47e77116a9e4\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] E:\.gradle\caches\transforms-3\bf2bcdee52de2531ecbf47e77116a9e4\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] E:\.gradle\caches\transforms-3\01fa81a8d7dae5836007cc2eff9af7d5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] E:\.gradle\caches\transforms-3\01fa81a8d7dae5836007cc2eff9af7d5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] E:\.gradle\caches\transforms-3\96f63655ff1f87950820dbc0ec13063e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] E:\.gradle\caches\transforms-3\96f63655ff1f87950820dbc0ec13063e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common:21.0.0] E:\.gradle\caches\transforms-3\fbfaa16a7f02a70d42ab997e5f7f6698\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] E:\.gradle\caches\transforms-3\fbfaa16a7f02a70d42ab997e5f7f6698\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] E:\.gradle\caches\transforms-3\673ea74683266a4ffdaca3452f41b6ff\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] E:\.gradle\caches\transforms-3\1b9a2f1d6267058367065b7f2f67403e\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] E:\.gradle\caches\transforms-3\1b9a2f1d6267058367065b7f2f67403e\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\.gradle\caches\transforms-3\64c2abdfcc1efbe2a439397d0f900ed7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\.gradle\caches\transforms-3\64c2abdfcc1efbe2a439397d0f900ed7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\.gradle\caches\transforms-3\8f7d019976c8a675444565533f2c89aa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\.gradle\caches\transforms-3\8f7d019976c8a675444565533f2c89aa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\.gradle\caches\transforms-3\f3ef25145e034abfbe076e128885245a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\.gradle\caches\transforms-3\f3ef25145e034abfbe076e128885245a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] E:\.gradle\caches\transforms-3\efd9d6ad4a338bdb58d62dff4c596bbe\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] E:\.gradle\caches\transforms-3\efd9d6ad4a338bdb58d62dff4c596bbe\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\.gradle\caches\transforms-3\44ad230682e1dd27164373e867a7a2f9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\.gradle\caches\transforms-3\44ad230682e1dd27164373e867a7a2f9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\.gradle\caches\transforms-3\40173dcdffafe8c841355c7d6e43d8d8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\.gradle\caches\transforms-3\40173dcdffafe8c841355c7d6e43d8d8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] E:\.gradle\caches\transforms-3\bd8574ddeef4618ba90c6e8a1e746add\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] E:\.gradle\caches\transforms-3\bd8574ddeef4618ba90c6e8a1e746add\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
